crop,land_size_acres,expected_yield_per_acre,market_price_per_ton,total_cost,net_profit
Wheat,3.03,2.13,38206,31817,214760.7
Wheat,2.84,3.04,18447,79863,79401.02
Wheat,1.09,3.39,28761,39139,67135.77
Soybean,3.24,2.95,35111,59230,276360.94
Cotton,3.24,3.42,58726,45901,604830.06
Cotton,3.9,2.54,20438,43395,159063.83
Groundnut,1.29,1.76,15543,34037,1251.83
Cotton,3.32,1.83,32267,22093,173948.39
Rice,2.67,2.55,45355,46045,262754.52
Wheat,2.8,1.61,15558,64819,5316.46
Groundnut,1.29,2.71,38544,64870,69875.97
Wheat,3.45,1.8,47114,65712,226865.94
Rice,1.02,1.73,17577,68894,-37877.63
Cotton,4.26,2.54,16155,43794,131009.56
Sugarcane,4.6,2.03,26595,58298,190046.11
Soybean,3.54,3.12,47815,75691,452416.11
Wheat,4.21,3.42,29447,44431,379552.8
Soybean,3.46,1.61,18137,22850,78183.97
Cotton,3.27,3.24,52010,79970,471065.55
Groundnut,4.8,3.47,45279,56322,697845.02
Cotton,3.11,3.49,58237,72446,559652.57
Rice,4.74,3.03,57532,49003,777283.09
Maize,2.43,3.2,47354,23432,344792.7
Rice,2.18,1.57,43705,48123,101461.73
Maize,3.74,2.71,53817,33437,512019.82
Rice,2.48,2.17,19726,29470,76687.44
Sugarcane,1.58,2.95,46915,30741,187929.82
Rice,4.27,3.26,20920,29090,262120.58
Sugarcane,1.5,2.63,52714,72973,134983.73
Soybean,2.58,3.38,21100,79637,104363.44
Rice,3.43,2.97,53868,57384,491374.7
Cotton,1.51,2.8,47700,68931,132744.6
Maize,3.01,1.64,22771,49416,62990.76
Sugarcane,4.78,3.38,40595,41652,614217.06
Sugarcane,1.17,2.43,53440,43739,108196.26
Rice,3.52,2.87,31771,62682,258281.35
Soybean,3.09,2.09,56798,71601,295206.16
Groundnut,4.39,1.66,26324,46196,145637.52
Maize,3.54,2.43,18878,48019,114373.33
Sugarcane,3.85,2.39,27169,27261,222734.55
Wheat,3.17,2.35,55197,74790,336400.05
Soybean,3.49,1.73,41086,37223,210841.94
Cotton,3.28,3.36,52383,23195,554107.57
Rice,2.85,3.08,25701,35637,189966.38
Cotton,4.75,3.04,57796,54732,779842.24
Rice,2.34,3.25,35602,68125,202628.21
Wheat,3.48,3.28,15323,75067,99835.85
Rice,3.07,1.66,42070,23139,191258.13
Groundnut,1.94,1.69,28461,26706,66606.23
Wheat,1.11,3.12,27238,64446,29884.64
Rice,3.53,2.28,54906,61292,380613.45
Cotton,1.92,2.43,24018,37782,74276.38
Soybean,4.55,2.36,27683,21647,275613.05
Wheat,4.27,2.63,49148,54211,497725.95
Cotton,2.35,1.73,58652,40057,198392.71
Sugarcane,4.13,2.84,32579,54218,327907.61
Rice,2.54,1.98,46155,77086,155036.73
Cotton,1.67,2.9,52706,62899,192356.16
Sugarcane,2.6,1.8,52164,77005,167122.52
Wheat,3.83,2.17,22980,69246,121743.08
Groundnut,4.21,3.31,45339,68649,563154.5
Wheat,3.96,2.72,22105,69720,168377.38
Sugarcane,2.74,3.2,38478,26133,311242.1
Groundnut,2.24,2.81,17226,25581,82846.33
Groundnut,4.49,2.04,56351,72296,443856.62
Rice,3.43,1.68,48692,73185,207397.78
Wheat,2.37,2.38,19058,71855,35643.55
Wheat,2.69,2.69,57740,50050,367762.41
Wheat,2.38,1.6,42972,68051,95586.38
Wheat,4.69,2.09,49005,29297,451054.91
Wheat,3.88,2.43,48280,52290,402913.15
Sugarcane,4.27,3.08,53309,56881,644217.64
Cotton,1.99,1.81,41353,20047,128902.37
Sugarcane,1.63,3.12,22476,74554,39749.95
Cotton,2.33,2.91,45086,26655,279041.61
Sugarcane,2.36,3.23,44549,29125,310463.12
Groundnut,3.43,1.86,43983,33406,247196.74
Sugarcane,2.3,2.39,52732,78961,210906.8
Groundnut,1.87,1.86,36088,40192,85329.28
Cotton,2.76,2.0,47598,69852,192888.96
Rice,4.65,2.47,34291,42970,350879.28
Groundnut,2.82,3.3,58017,62369,477537.2
Soybean,4.97,3.1,30522,34514,435738.45
Soybean,1.54,2.54,24056,45429,48668.45
Maize,4.69,2.83,29745,32402,362394.46
Rice,1.03,1.64,16086,29523,-2350.53
Cotton,3.82,2.12,37353,62834,239665.54
Rice,4.99,2.1,39092,64996,344649.07
Wheat,3.54,2.25,53947,62948,366739.85
Rice,1.79,3.31,38288,76138,150714.57
Rice,2.79,1.99,19904,58164,52345.0
Soybean,1.75,2.45,19789,66902,17943.34
Rice,2.35,1.98,59860,29832,248696.58
Wheat,4.47,1.77,36214,76007,210514.55
Cotton,1.92,2.26,16011,23387,46087.93
Rice,4.1,2.66,18304,59610,140013.42
Maize,1.48,2.07,17309,74521,-21493.15
Cotton,2.44,2.67,53471,55773,292579.87
Sugarcane,4.64,2.62,17615,20356,193786.03
Soybean,2.88,3.27,21106,49770,148997.87
Groundnut,4.5,1.91,57584,76153,418781.48
Rice,2.61,1.76,59708,46633,227641.67
Rice,1.24,2.78,47215,74995,87764.55
Groundnut,4.78,3.19,35458,24825,515845.68
Soybean,4.99,3.14,34866,28795,517506.41
Maize,1.46,2.09,15798,76963,-28756.98
Maize,4.97,3.2,23710,75379,301704.84
Groundnut,3.71,1.63,53742,56854,268140.0
Rice,2.23,2.23,46601,45870,185872.11
Wheat,3.5,1.78,53567,21467,312255.41
Maize,1.66,2.77,20756,64709,30731.24
Sugarcane,3.7,3.43,39182,60743,436515.76
Groundnut,3.66,3.41,34421,51323,378271.73
Soybean,2.49,1.61,49424,40273,157862.87
Groundnut,1.8,3.27,21727,33631,94254.12
Maize,3.89,1.96,55071,51172,368711.33
Sugarcane,4.79,2.68,54733,51602,651016.47
Cotton,2.62,2.15,32398,50480,132017.93
Maize,2.58,2.23,25436,75545,70798.48
Cotton,3.34,3.3,22939,44706,208127.66
Soybean,4.87,3.28,45382,47982,676931.92
Rice,1.43,2.75,20383,70157,9999.15
Sugarcane,2.6,2.76,38596,78918,198046.9
Maize,3.89,2.06,25680,43691,162093.11
Groundnut,2.07,1.73,37608,39500,95178.01
Cotton,1.1,3.48,32699,32901,92270.77
Sugarcane,3.23,3.33,54422,47387,537970.59
Rice,4.88,3.17,33802,64495,458408.42
Rice,1.19,1.96,43194,32224,68521.69
Soybean,4.11,2.0,31159,70567,185559.98
Maize,4.62,3.49,44150,47936,663929.77
Cotton,1.64,1.73,28548,65757,15239.39
Rice,4.71,2.72,50706,68706,580898.71
Wheat,3.33,3.39,16799,52823,136815.87
Sugarcane,3.04,2.47,21176,39487,119519.35
Groundnut,4.57,2.34,17442,69478,117043.26
Wheat,2.67,1.6,44547,22359,167945.78
Wheat,4.85,1.94,24492,65412,165033.23
Cotton,2.83,2.48,41631,41090,251093.01
Wheat,4.78,2.03,21349,43164,163993.89
Maize,1.32,2.62,16379,77719,-21073.87
Soybean,2.04,2.43,39472,30258,165412.6
Wheat,2.46,2.25,34512,41837,149186.92
Sugarcane,1.39,1.61,28605,56732,7283.13
Groundnut,1.73,2.23,49984,73457,119376.27
Wheat,4.59,3.27,52804,23025,769526.08
Rice,4.58,3.1,33430,59760,414879.14
Sugarcane,4.13,2.47,43866,76650,370831.45
Wheat,2.25,1.69,43435,69332,95829.59
Cotton,1.27,1.73,49456,37499,71160.78
Maize,3.25,3.08,33531,54535,281110.31
Groundnut,2.09,2.34,16327,37902,41946.83
Groundnut,1.15,2.69,20813,23580,40805.02
Groundnut,3.46,2.59,39888,24054,333398.32
Maize,4.96,3.44,48906,21442,813011.73
Groundnut,1.31,2.62,16699,38142,19172.31
Sugarcane,4.96,2.88,46638,50176,616038.5
Soybean,1.2,2.62,17172,25824,28164.77
Soybean,2.7,1.61,19386,35194,49076.94
Wheat,4.69,3.11,17481,22979,231997.12
Maize,2.25,2.61,49030,49063,238865.67
Maize,4.05,2.25,20796,72982,116521.55
Sugarcane,1.0,3.25,36503,65673,52961.75
Rice,1.35,2.95,49064,24321,171076.38
Groundnut,1.02,1.86,31163,45741,13381.44
Cotton,3.81,3.29,29385,66045,302293.04
Sugarcane,1.28,3.15,22002,28603,60109.06
Soybean,1.39,2.33,37316,57479,63376.33
Sugarcane,1.5,1.6,28866,54392,14886.4
Rice,1.19,2.28,35558,31619,64856.97
Rice,2.73,1.71,36017,66450,101688.16
Wheat,2.8,1.62,50720,78380,151685.92
Groundnut,2.94,2.67,44362,29689,318543.83
Maize,1.74,1.56,54183,36062,111012.34
Cotton,2.48,3.14,59491,39846,423422.32
Soybean,4.15,2.38,56661,24060,535580.7
Soybean,2.76,1.82,55179,44736,232439.15
Wheat,4.29,3.21,34567,52599,423419.7
Groundnut,3.65,2.18,21546,20125,151316.52
Sugarcane,2.28,2.24,57353,21846,271067.24
Soybean,3.1,3.22,16048,25986,134205.14
Soybean,2.26,3.0,55269,25078,349645.82
Wheat,2.53,2.6,57315,63467,313551.07
Rice,1.83,3.04,50225,21277,258134.72
Groundnut,3.41,2.77,17327,24765,138900.64
Cotton,3.05,3.34,35089,29025,328426.64
Maize,1.05,3.15,45770,24057,127327.27
Rice,1.55,2.94,51571,36303,198706.05
Groundnut,2.6,1.88,23936,21632,95367.17
Sugarcane,3.26,3.43,34389,37212,347318.92
Rice,4.17,2.94,24977,32517,273696.02
Rice,2.36,2.2,17603,27815,63579.78
Cotton,1.1,2.84,37818,65386,52757.43
Maize,1.89,3.41,27170,59412,115695.93
Wheat,4.15,3.18,24208,72762,246710.98
Groundnut,4.24,1.57,33595,53426,170209.2
Sugarcane,3.01,3.02,59068,31908,505031.93
Groundnut,1.9,1.55,40787,70357,49760.71
Rice,4.49,1.85,41892,44983,302992.9
Sugarcane,3.02,2.7,33799,30714,244883.05
Rice,2.15,2.82,31433,68260,122318.28
Wheat,2.38,2.29,30230,61504,103255.55
Rice,3.21,2.67,59412,28450,480752.43
Sugarcane,1.88,1.75,54308,60040,118633.32
Rice,2.13,2.66,43664,29247,218144.49
Soybean,1.02,1.85,32535,58130,3263.55
Wheat,4.33,3.08,41892,52171,506517.47
Sugarcane,1.93,1.79,31612,59250,49959.98
Cotton,4.17,3.25,43136,79229,505371.64
Cotton,2.31,1.99,45619,48542,161163.98
Rice,1.13,2.03,31420,56965,15109.34
Sugarcane,4.16,1.7,17720,29152,96163.84
Rice,1.82,1.72,36414,45482,68508.39
Soybean,4.43,1.72,40158,72096,233891.9
Cotton,4.88,1.53,17184,56074,72228.62
Rice,1.22,1.61,51809,58572,43191.24
Maize,4.43,2.25,57555,60190,513489.46
Rice,1.18,1.82,17580,62505,-24750.19
Rice,2.26,2.47,48072,46409,221938.52
Maize,1.77,2.83,34582,24724,148500.7
Maize,3.39,2.04,30643,75739,136175.73
Wheat,4.35,2.89,32614,64899,345107.9
Maize,2.44,1.98,34875,22009,146479.1
Groundnut,3.63,1.88,23795,68058,94328.6
Groundnut,1.21,2.26,29787,50287,31168.53
Cotton,4.12,2.21,45417,22817,390713.87
Cotton,3.91,2.74,28340,42825,260792.76
Wheat,1.86,2.53,26643,49364,76012.63
Soybean,3.79,1.76,21040,39566,100779.22
Soybean,2.31,3.24,54990,64765,346802.16
Maize,3.35,2.63,39188,79792,265473.87
Maize,1.41,3.11,33498,68737,78155.08
Wheat,2.12,3.42,20538,31940,116968.72
Sugarcane,4.65,3.43,46919,50032,698302.59
Wheat,3.02,1.67,46752,49959,185830.04
Soybean,3.21,2.37,16560,23603,102380.51
Sugarcane,1.53,1.69,37436,30888,65910.27
Maize,4.01,3.12,17267,57866,158164.89
Sugarcane,3.86,2.0,54068,72166,345238.96
Rice,3.57,2.89,30824,59633,258387.46
Wheat,3.89,3.08,20943,23182,227740.27
Rice,3.55,3.39,49856,24076,575916.03
Soybean,2.68,3.09,56084,59910,404532.82
Rice,4.38,2.56,18773,22731,187766.89
Rice,2.35,1.76,53974,32153,191083.46
Maize,2.66,1.64,44168,37456,155222.48
Wheat,4.78,3.39,43788,43590,665959.51
Maize,1.49,1.86,22281,42621,19128.56
Groundnut,1.48,3.44,34065,57509,115922.73
Rice,3.72,1.93,25406,47756,134648.92
Sugarcane,3.36,1.64,59872,52351,277567.67
Cotton,1.84,3.04,48291,63122,206998.54
Soybean,2.16,2.0,57752,38137,211351.64
Rice,4.75,3.03,28960,32489,384317.8
Rice,1.23,1.78,36074,47090,31890.42
Maize,2.7,3.2,58091,47176,454730.24
Sugarcane,1.71,1.97,59881,51924,149797.12
Soybean,3.01,2.68,37497,60722,241758.8
Groundnut,3.5,2.48,25742,42591,180849.56
Soybean,1.32,3.06,27680,60693,51112.06
Soybean,4.28,3.08,15800,36692,171589.92
Cotton,3.25,1.51,22811,49589,62355.98
Soybean,3.34,2.91,53950,42650,481711.63
Maize,3.97,2.52,55539,75786,479848.37
