soil_type,nitrogen,phosphorus,potassium,rainfall,temperature,humidity,soil_ph
Clay,68,51,29,284.12,28.8,65.69,7.37
Red,74,44,32,179.82,23.2,43.75,5.96
Sandy,36,15,21,237.97,41.09,31.82,5.57
Clay,79,46,42,67.16,18.53,81.69,7.83
Clay,73,53,34,229.98,42.57,84.32,7.9
Red,49,38,33,149.61,16.24,72.86,6.71
Sandy,49,28,13,188.36,27.53,53.68,6.29
Black,97,55,32,153.3,27.96,61.14,7.66
Black,69,40,34,126.78,35.57,37.17,6.7
Black,89,52,48,286.57,38.99,63.84,7.39
Loamy,74,58,51,122.76,16.29,68.18,6.55
Loamy,71,61,46,191.84,39.58,53.02,6.75
Sandy,45,12,13,274.21,23.1,82.16,5.72
Sandy,39,27,13,70.59,21.19,64.16,6.13
Red,69,38,33,187.67,27.32,45.71,6.23
Sandy,21,10,18,72.69,27.14,85.82,5.32
Red,55,47,33,102.72,16.85,54.01,6.32
Clay,54,52,25,147.7,31.15,89.14,7.58
Clay,82,40,41,92.02,36.86,65.91,7.25
Sandy,29,25,12,84.68,32.71,54.77,5.7
Loamy,91,51,35,67.37,20.27,63.12,6.54
Black,66,46,30,200.92,39.46,84.74,6.79
Sandy,38,23,24,230.24,41.97,36.14,5.41
Black,72,52,31,176.02,21.79,72.34,7.31
Clay,84,51,40,219.86,16.07,38.97,7.17
Sandy,43,20,19,206.48,16.37,58.25,6.15
Black,71,52,44,122.32,15.87,72.3,7.87
Sandy,35,24,21,203.4,19.59,74.49,6.27
Loamy,96,50,40,280.76,15.99,54.78,7.02
Sandy,38,15,24,163.87,21.33,42.18,5.2
Black,89,59,37,121.15,43.94,66.11,7.13
Black,90,59,48,235.59,22.96,89.27,7.82
Clay,57,42,27,52.52,22.28,49.28,6.8
Clay,74,42,29,287.08,16.56,87.7,7.84
Black,90,44,33,204.69,42.96,63.67,7.82
Sandy,23,16,19,114.61,38.87,43.97,5.27
Sandy,20,12,25,73.06,44.38,72.1,6.23
Clay,63,45,30,242.88,42.22,86.82,6.53
Loamy,109,51,42,205.52,39.8,31.77,6.29
Loamy,107,45,42,60.31,24.69,86.16,6.94
Sandy,47,19,18,264.12,40.92,88.79,5.61
Red,51,35,38,208.27,27.67,30.54,5.72
Sandy,27,20,23,283.73,37.72,46.56,5.8
Sandy,37,14,29,85.79,16.11,41.84,6.28
Black,89,55,30,97.57,22.83,42.82,6.99
Sandy,39,29,27,162.98,22.31,89.07,6.19
Sandy,45,25,17,124.32,17.28,48.16,6.28
Loamy,71,61,51,266.51,23.28,65.99,6.8
Sandy,20,26,16,86.62,38.05,79.96,5.89
Red,66,39,20,235.2,35.37,74.73,6.02
Sandy,29,19,25,148.42,35.36,36.37,5.97
Red,72,41,30,210.64,24.06,71.15,6.7
Loamy,109,54,54,87.82,20.99,31.34,6.23
Black,88,49,35,285.04,43.75,46.75,7.9
Black,95,57,40,61.41,18.14,36.08,7.95
Black,91,47,49,110.22,21.79,73.21,6.87
Loamy,70,64,53,62.78,16.66,66.9,6.51
Red,43,33,39,262.22,21.67,69.7,6.23
Red,57,39,23,153.53,28.85,43.74,6.54
Black,87,44,37,176.07,35.46,56.18,6.74
Clay,82,51,40,292.95,39.8,35.5,7.54
Loamy,106,64,37,282.76,40.57,48.97,7.39
Sandy,20,24,19,226.49,26.43,51.27,5.15
Red,65,45,31,78.96,43.49,80.85,6.79
Loamy,83,61,43,278.13,18.77,65.88,6.53
Sandy,41,27,23,197.46,32.04,87.44,6.5
Clay,77,52,29,138.31,39.02,81.18,7.04
Sandy,27,18,23,73.62,22.18,72.06,5.46
Red,50,33,30,240.55,31.21,37.57,5.66
Loamy,80,51,42,288.57,15.5,32.2,7.24
Clay,83,44,43,89.22,43.77,60.81,6.94
Black,74,48,31,215.39,40.05,34.21,7.16
Red,57,46,33,113.55,28.69,71.41,5.9
Sandy,27,26,21,96.72,23.73,87.84,5.88
Red,51,40,34,146.71,38.48,70.23,6.62
Red,48,38,24,182.42,32.83,48.85,6.25
Clay,77,50,30,229.18,27.89,85.26,7.83
Sandy,43,24,17,153.76,32.53,81.84,5.89
Red,42,36,39,95.35,18.87,71.43,6.3
Black,80,53,40,274.48,22.27,88.09,7.27
Clay,67,38,37,233.66,28.17,48.99,6.94
Red,45,36,26,112.62,19.67,43.78,6.44
Black,75,46,49,230.25,21.42,53.42,7.48
Black,63,45,44,224.11,42.82,68.69,7.65
Red,77,37,22,288.92,17.47,55.02,5.83
Sandy,40,13,20,150.11,35.93,35.78,6.21
Sandy,43,16,19,76.29,44.66,81.42,5.21
Sandy,47,10,28,197.16,31.54,70.19,5.61
Red,42,43,33,249.6,32.78,57.34,6.02
Clay,60,44,41,296.6,24.45,64.88,7.78
Loamy,89,57,49,263.77,44.21,37.46,6.53
Sandy,29,11,26,161.85,17.38,51.47,6.03
Loamy,80,64,47,98.3,37.96,37.19,6.17
Red,47,40,25,104.02,16.57,48.49,6.25
Loamy,103,54,54,51.35,17.49,46.77,7.33
Black,94,46,32,88.84,25.55,73.63,7.37
Sandy,41,27,10,257.32,39.46,31.18,5.95
Clay,50,54,33,96.48,20.34,79.3,7.07
Loamy,77,64,46,205.95,20.91,37.31,7.05
Sandy,42,23,29,92.7,31.73,82.26,5.1
Loamy,107,58,53,143.11,28.31,44.76,6.85
Red,69,42,30,109.66,16.1,71.17,6.13
Red,55,42,36,153.82,39.04,44.8,6.23
Clay,78,38,37,174.03,34.93,69.57,7.84
Red,48,47,33,172.67,15.17,53.92,6.8
Red,53,31,31,233.57,41.98,84.35,5.93
Loamy,82,55,52,203.41,44.25,47.68,6.22
Sandy,46,12,26,101.27,33.84,77.12,5.44
Clay,86,35,32,257.79,43.28,39.3,7.27
Sandy,32,25,10,175.84,34.43,80.09,6.09
Black,62,55,31,153.74,42.84,83.98,7.56
Sandy,47,19,11,117.79,40.24,87.82,5.28
Loamy,95,48,52,298.8,24.96,53.27,6.85
Loamy,109,47,37,252.43,42.15,77.26,6.19
Sandy,22,21,28,71.39,28.13,48.73,5.99
Sandy,38,26,10,191.05,18.9,46.08,6.28
Red,63,37,38,81.7,35.72,56.63,6.36
Black,84,45,41,195.82,37.94,57.64,7.36
Black,81,41,37,227.91,43.85,36.02,6.54
Loamy,103,50,38,163.7,41.35,77.18,7.14
Sandy,22,11,29,148.68,24.65,57.05,5.99
Sandy,45,15,22,114.8,18.76,79.89,6.17
Loamy,105,51,46,178.61,30.97,30.84,6.72
Loamy,79,62,44,217.38,16.03,58.07,6.22
Black,62,51,33,135.38,43.9,87.54,6.87
Loamy,85,63,36,251.37,29.77,70.72,6.57
Black,61,49,41,147.73,35.85,40.41,7.16
Black,72,54,44,259.71,27.74,50.53,7.5
Red,45,49,34,267.15,23.52,34.4,6.58
Loamy,107,57,52,174.35,38.65,87.37,6.88
Loamy,82,45,35,199.7,31.54,68.51,7.11
Sandy,42,23,15,63.68,21.86,57.58,5.92
Clay,66,53,32,267.67,31.25,68.04,7.76
Sandy,30,27,10,136.67,34.08,89.27,5.14
Sandy,21,25,13,161.09,31.06,38.17,5.76
Sandy,31,11,21,196.91,24.49,89.85,5.48
Sandy,49,29,22,65.76,38.34,32.12,5.61
Clay,61,36,28,78.97,32.16,88.12,7.02
Sandy,49,29,28,135.84,28.06,53.45,6.46
Black,98,51,45,175.61,33.01,68.18,7.74
Red,52,34,29,123.56,40.5,52.81,6.05
Loamy,73,46,46,194.05,43.2,64.63,6.23
Clay,55,54,39,92.49,15.46,61.17,7.56
Red,64,30,31,85.28,43.66,47.91,6.06
Black,75,48,44,60.04,42.74,30.45,6.51
Red,52,47,22,231.48,34.17,65.05,5.89
Clay,64,45,44,240.7,19.54,38.82,7.22
Loamy,104,52,37,152.44,37.61,60.22,6.74
Black,95,43,46,279.01,19.83,49.41,7.52
Clay,53,39,29,90.34,18.53,64.69,7.26
Red,71,45,26,124.86,28.08,73.22,6.13
Red,58,49,28,128.06,20.97,46.44,6.41
Clay,67,53,27,62.56,23.09,88.98,7.45
Red,56,48,39,135.53,22.27,71.44,6.51
Sandy,49,18,23,237.71,15.63,63.21,5.23
Loamy,93,63,35,268.79,21.23,43.47,6.33
Sandy,27,11,29,151.42,26.41,77.89,5.0
Clay,65,54,38,261.89,37.22,47.76,7.87
Loamy,104,45,45,176.87,21.68,62.32,6.3
Loamy,82,45,54,124.48,33.24,43.72,7.16
Loamy,88,54,53,153.61,24.94,71.96,6.58
Clay,52,46,30,113.43,27.95,55.83,7.35
Sandy,44,12,11,137.31,22.58,67.12,5.14
Sandy,32,12,17,278.73,44.9,39.16,6.17
Loamy,96,55,49,57.49,17.54,78.99,6.09
Black,82,48,45,269.66,35.81,53.75,6.93
Sandy,41,29,19,73.67,30.78,41.86,5.38
Red,46,32,26,101.02,20.24,53.44,6.81
Black,70,44,37,154.12,44.22,83.39,7.62
Clay,64,54,36,156.8,25.75,36.47,6.75
Black,63,55,32,207.39,15.38,81.3,7.75
Loamy,92,54,36,227.13,30.21,58.64,7.08
Loamy,82,53,46,99.32,26.38,78.84,6.13
Red,45,46,27,129.2,38.23,63.52,6.48
Black,91,59,45,114.26,16.38,59.2,7.14
Sandy,45,25,24,210.39,19.8,49.71,5.07
Sandy,36,23,27,111.89,34.01,31.49,5.99
Black,65,49,49,152.81,42.61,75.37,7.97
Clay,57,47,29,208.97,32.26,87.59,6.65
Red,56,45,22,226.36,31.45,68.67,6.21
Red,73,48,25,70.88,39.06,81.12,6.06
Black,68,50,39,273.4,37.25,78.34,7.7
Black,84,41,30,227.69,35.93,59.59,6.55
Sandy,23,26,20,221.4,16.18,35.47,6.21
Red,76,40,22,215.44,17.55,43.82,6.31
Loamy,82,64,49,110.91,38.62,72.98,7.06
Black,90,49,40,67.37,42.56,83.78,7.59
Red,52,45,26,243.65,23.92,87.11,6.46
Red,49,40,35,109.78,33.01,57.42,5.53
Sandy,25,25,26,222.97,18.08,85.12,5.19
Clay,75,46,32,275.93,31.44,76.95,7.9
Loamy,71,64,38,113.42,42.71,56.22,6.16
Sandy,35,16,21,161.82,39.4,32.83,5.76
Loamy,102,47,41,279.17,19.86,50.42,6.11
Sandy,31,16,28,121.39,28.13,56.45,6.14
Red,55,41,26,293.37,37.25,87.37,6.96
Clay,65,46,36,180.56,33.47,35.43,7.81
Black,84,53,40,271.36,27.1,77.97,7.77
Black,68,41,41,53.69,44.44,89.57,7.86
Loamy,78,62,43,106.12,40.47,54.57,6.98
Red,62,44,30,114.45,23.01,52.12,6.0
Red,75,30,27,271.72,40.88,80.49,6.63
Clay,65,45,29,224.96,20.34,83.78,7.83
Red,77,41,33,142.26,30.61,32.2,6.29
Sandy,20,22,19,242.11,36.04,81.18,5.27
Black,93,52,43,125.07,17.59,31.97,7.8
Black,96,48,40,193.77,41.98,60.49,7.18
Clay,53,42,44,201.38,44.46,49.47,7.33
Red,69,36,23,153.24,32.38,44.67,6.44
Red,49,49,27,251.09,30.31,51.21,5.74
Sandy,39,29,25,279.3,16.67,62.74,6.38
Sandy,31,13,13,138.51,37.56,40.54,5.67
Red,76,35,35,200.14,27.94,84.12,6.45
Loamy,104,59,45,271.87,40.71,48.05,6.42
Loamy,90,49,53,229.82,32.8,37.59,6.88
Black,70,44,44,158.78,40.12,54.21,7.75
Sandy,44,14,19,297.81,42.0,58.52,5.64
Clay,65,48,30,77.76,39.62,73.64,6.96
Sandy,26,15,14,227.9,39.99,73.76,5.01
Red,77,40,34,292.99,35.7,32.24,6.96
Clay,83,47,31,209.3,19.0,50.69,7.83
Clay,64,44,31,210.13,17.07,67.83,6.74
Clay,76,44,29,245.42,23.0,78.24,6.76
Loamy,80,51,46,229.67,36.59,40.6,6.47
Clay,76,37,40,70.89,17.52,41.03,7.82
Sandy,47,26,13,287.08,43.79,64.21,5.17
Clay,63,47,33,95.81,42.63,55.94,7.72
Sandy,27,20,18,234.91,37.65,63.84,6.36
Red,74,31,38,242.26,18.3,69.78,5.69
Black,98,58,45,245.1,35.58,32.76,7.5
Clay,56,48,40,110.81,16.05,82.79,7.89
Clay,60,48,44,256.68,21.21,77.3,7.81
Red,44,35,23,173.08,26.31,75.29,5.88
Red,48,38,37,71.21,25.37,83.91,6.97
Red,53,43,32,73.65,18.64,70.34,6.48
Black,85,57,30,84.09,42.72,42.65,6.66
Loamy,101,56,47,246.28,37.98,68.67,7.06
Sandy,24,13,25,186.91,22.07,57.32,6.07
Black,78,54,43,208.14,34.1,73.44,7.06
Sandy,28,14,13,237.5,18.32,38.28,6.03
Loamy,90,59,53,298.8,25.45,31.47,7.25
Red,73,48,39,125.65,37.54,55.55,5.89
Clay,69,35,38,156.09,25.15,46.91,7.32
Black,68,44,44,207.14,34.48,65.87,6.79
Clay,73,48,29,242.29,33.13,57.96,7.6
Black,82,58,41,167.39,33.83,78.07,7.78
Loamy,70,61,52,94.2,43.53,73.7,6.06
Black,86,52,44,160.63,21.5,54.24,6.56
Black,66,47,41,77.87,26.3,46.42,6.67
Red,56,37,32,142.51,17.45,74.75,6.52
Loamy,72,63,51,180.63,33.59,78.04,7.48
Red,77,33,22,66.79,24.99,43.13,6.33
Red,53,30,21,66.97,24.65,30.12,6.03
Sandy,32,24,29,278.73,33.95,66.42,5.84
Black,78,49,44,264.25,37.04,67.24,7.24
Black,73,53,36,149.41,27.69,79.57,7.24
Black,76,49,33,124.22,31.03,85.14,7.67
Loamy,83,62,51,225.41,36.6,83.28,6.68
Red,52,47,24,125.97,37.09,41.91,6.03
Black,80,49,31,198.56,31.32,73.48,7.64
Clay,55,39,32,87.12,18.08,56.91,7.86
Red,60,30,37,135.61,36.01,33.69,6.38
Loamy,95,51,44,56.81,26.24,33.21,6.42
Clay,78,42,40,115.03,44.23,66.52,7.44
Black,66,49,44,138.34,31.17,48.8,6.72
Red,40,30,31,289.13,40.18,48.93,6.23
Loamy,73,52,42,251.92,31.04,79.75,6.62
Sandy,49,21,23,231.26,27.91,53.55,5.83
Red,46,35,21,295.57,18.3,62.2,6.95
Red,79,48,22,186.97,29.17,74.11,5.88
Sandy,32,28,11,110.16,40.96,44.48,6.45
Black,74,54,34,185.16,23.82,48.69,7.66
Black,69,59,49,128.31,35.98,55.75,7.33
Sandy,24,25,27,63.82,25.45,47.96,6.2
Sandy,25,19,21,69.09,31.74,30.78,5.82
Loamy,87,64,54,208.49,20.69,40.44,6.12
Sandy,40,22,28,74.2,15.46,41.15,6.1
Black,77,51,32,114.71,22.56,61.4,7.77
Sandy,39,15,29,288.61,21.76,41.11,6.23
Loamy,73,54,46,149.93,18.84,85.26,6.74
Red,51,36,26,168.36,33.32,72.27,5.53
Loamy,94,53,49,113.41,21.17,48.6,6.75
Red,48,35,21,227.59,28.09,62.37,6.85
Black,87,40,31,142.51,15.42,79.53,7.45
Clay,66,36,25,103.29,15.79,81.27,7.16
Black,67,45,43,79.29,35.1,32.35,7.79
Black,68,50,48,180.91,17.67,48.12,6.98
Red,47,41,37,210.73,35.02,65.35,5.72
Red,71,38,22,123.3,32.09,49.38,6.53
Loamy,73,54,42,63.12,30.03,73.24,6.43
Red,57,41,28,299.22,32.69,54.76,5.79
Sandy,38,12,24,67.61,18.23,67.43,6.36
Sandy,41,29,11,149.39,18.04,46.16,5.13
Red,46,49,38,295.89,24.9,38.92,6.0
Loamy,83,61,45,165.89,41.95,30.49,6.01
Red,51,38,39,232.16,18.87,87.19,6.93
Clay,72,49,28,209.91,18.08,41.31,6.85
Black,76,45,45,73.73,23.57,42.06,7.44
Sandy,25,21,29,54.88,25.79,32.38,6.19
Loamy,80,63,54,146.98,38.82,76.9,6.6
Loamy,78,56,46,265.42,28.38,53.1,6.83
Red,57,34,35,119.17,24.62,72.46,6.6
Red,53,41,36,251.25,43.4,50.27,6.3
Clay,77,52,38,51.5,21.97,51.13,7.33
Loamy,73,46,53,271.71,44.63,49.81,6.01
Black,83,49,35,226.56,32.85,57.64,7.08
Loamy,92,63,52,165.19,23.71,79.24,7.17
Sandy,40,22,25,73.08,36.33,47.35,5.15
Clay,68,48,38,53.73,28.9,64.04,7.36
Loamy,80,54,54,68.83,21.54,30.52,7.07
Red,60,49,24,71.9,37.23,31.84,5.52
Loamy,82,50,43,188.17,27.31,35.9,7.34
Clay,81,37,26,233.14,37.58,35.96,7.99
Black,89,44,46,219.68,32.92,59.12,7.35
Black,64,56,35,153.94,35.81,40.86,7.77
Sandy,33,22,12,172.61,39.64,40.36,5.55
Black,67,59,38,142.93,31.41,44.23,7.12
Loamy,84,48,53,284.26,17.05,66.58,7.36
Loamy,107,56,48,67.26,30.85,68.67,6.8
Black,74,51,32,295.46,30.8,70.37,7.65
Loamy,73,46,42,65.75,30.98,88.02,7.0
Red,42,47,25,273.77,37.02,62.5,5.97
Sandy,35,20,26,299.86,44.4,63.28,6.32
Red,60,40,35,157.21,15.36,81.14,6.05
Red,57,49,24,175.92,41.22,74.04,6.16
Red,49,34,25,111.14,28.23,57.95,5.52
Sandy,27,13,12,134.67,29.2,54.66,6.15
Loamy,86,54,42,144.43,15.14,65.42,6.28
Sandy,35,11,27,139.65,35.3,41.29,5.4
Clay,84,43,43,260.88,43.69,40.3,6.9
Black,85,57,43,230.2,20.19,53.3,7.75
Loamy,103,53,51,246.18,15.56,64.27,7.07
Black,67,47,35,275.57,33.78,63.67,7.38
Clay,64,41,29,92.77,18.11,64.87,6.61
Clay,63,44,33,231.17,29.97,73.55,7.07
Black,89,46,36,116.01,16.59,76.35,6.95
Sandy,23,16,21,74.62,43.34,42.48,6.46
Red,46,34,20,163.99,41.54,67.19,6.22
Loamy,103,51,46,92.71,20.1,37.29,6.84
Black,86,42,42,244.86,15.07,80.7,7.65
Sandy,36,29,16,254.24,28.7,33.23,6.07
Red,43,30,29,75.98,21.44,87.13,6.89
Loamy,91,54,53,75.81,39.43,57.47,6.94
Red,68,45,27,139.36,41.99,42.43,6.79
Sandy,35,10,18,158.06,21.06,67.48,5.62
Red,54,32,34,110.14,43.38,67.21,6.29
Loamy,104,47,43,241.57,42.14,43.17,6.41
Loamy,79,62,49,213.95,28.31,54.85,6.15
Red,73,31,38,131.13,17.21,52.53,6.16
Sandy,28,25,19,269.81,32.64,42.03,5.04
Loamy,86,57,53,172.17,33.87,30.95,7.38
Sandy,44,25,29,178.18,41.09,43.56,5.19
Black,94,58,32,175.09,25.42,76.7,7.09
Sandy,37,22,18,158.84,20.33,73.53,6.4
Red,72,34,36,166.4,26.5,47.52,5.54
Sandy,28,21,14,154.19,37.8,31.67,5.82
Red,48,44,35,196.85,24.16,62.72,6.76
Red,70,40,29,158.47,35.81,58.72,5.62
Black,84,58,30,117.51,40.85,77.81,7.93
Black,64,41,48,145.03,27.86,71.54,7.09
Sandy,46,18,20,65.19,44.98,35.67,5.46
Clay,78,42,27,74.28,42.7,71.42,7.31
Clay,82,36,27,280.31,31.96,80.08,6.9
Black,70,41,48,226.82,39.98,40.21,6.61
Sandy,37,15,15,257.13,20.21,88.55,5.48
Black,68,52,36,191.72,19.51,63.77,7.01
Loamy,95,53,39,163.75,16.59,87.97,6.13
Red,71,49,32,89.86,27.17,60.36,5.56
Black,93,40,39,230.23,18.88,55.91,7.98
Black,93,48,30,106.57,40.34,39.88,7.75
Loamy,104,61,36,251.95,16.84,49.31,7.35
Loamy,81,61,54,118.88,24.5,73.94,6.63
Clay,67,38,32,282.96,43.91,48.87,7.76
Clay,63,39,26,53.44,34.67,54.25,7.38
Sandy,39,13,12,226.6,38.77,67.63,6.16
Red,69,36,27,179.02,24.78,87.04,5.99
Clay,75,43,41,109.53,17.27,41.81,7.61
Sandy,28,19,22,111.28,22.36,66.91,5.68
Sandy,42,29,23,161.01,31.24,54.72,5.39
Black,66,58,31,103.41,38.24,38.48,6.71
Black,71,41,38,252.31,24.71,85.09,7.65
Sandy,35,24,29,138.33,30.63,52.82,6.27
Loamy,74,46,36,242.46,44.74,73.52,7.09
Loamy,96,57,48,112.29,36.47,42.97,6.57
Clay,57,41,26,223.7,40.72,63.8,7.53
Sandy,37,14,16,158.16,42.5,77.64,6.06
Loamy,108,50,49,247.83,28.12,54.25,6.25
Black,71,41,39,289.95,36.31,70.51,7.49
Black,73,53,46,62.08,19.96,88.3,6.62
Loamy,106,61,43,166.18,43.5,86.92,6.21
Red,56,33,23,146.96,30.14,80.37,6.6
Loamy,98,47,47,175.58,31.38,46.99,6.51
Red,45,32,34,152.83,20.07,84.18,5.62
Black,64,46,36,201.92,34.07,66.56,7.26
Red,74,46,25,93.15,30.15,88.08,6.16
Loamy,80,51,43,246.2,41.96,53.72,6.72
Red,72,44,31,112.82,38.45,64.99,5.95
Loamy,70,46,47,69.1,29.15,55.4,6.08
Red,70,44,33,270.65,33.18,49.44,6.29
Red,53,43,22,164.28,31.16,65.07,6.22
Black,88,43,42,133.62,24.54,80.1,6.63
Red,68,42,31,282.02,41.61,50.33,5.97
Loamy,100,64,40,289.99,21.32,56.8,7.46
Red,48,44,28,152.75,29.84,55.86,6.22
Clay,59,52,27,229.03,44.49,53.07,7.17
Clay,79,50,34,168.32,19.38,58.91,7.17
Loamy,77,63,40,280.87,22.23,78.65,6.03
Clay,67,41,27,181.47,35.46,31.95,7.67
Sandy,31,15,25,286.29,26.47,53.76,6.4
Clay,63,48,38,199.27,24.24,39.62,7.79
Clay,70,51,26,152.24,39.77,34.53,6.8
Black,71,59,47,119.28,31.3,67.87,6.6
Sandy,25,21,12,226.39,28.04,87.75,5.56
Clay,76,52,31,94.57,19.25,79.33,6.9
Red,62,30,37,155.04,23.25,79.49,5.82
Sandy,35,16,18,222.66,39.41,76.03,5.44
Sandy,31,11,25,176.09,42.15,60.32,5.07
Red,43,43,22,58.79,28.24,43.14,6.87
Clay,85,53,33,240.89,31.81,61.31,7.83
Black,95,41,43,169.93,26.23,64.56,6.71
Loamy,76,62,44,265.35,16.69,75.48,7.27
Black,92,48,44,271.03,37.93,87.18,6.83
Sandy,20,22,10,92.85,26.13,74.38,6.41
Loamy,74,47,52,283.7,24.89,76.37,6.03
Clay,63,53,27,110.24,17.41,86.09,7.25
Loamy,71,50,53,89.71,23.28,73.53,6.91
Loamy,103,51,37,178.49,43.02,84.06,6.04
Clay,57,53,25,67.69,17.23,42.1,7.72
Red,61,30,32,106.31,38.27,55.32,6.43
Black,80,50,40,246.79,31.64,44.39,7.7
Loamy,93,60,41,66.9,15.54,60.78,6.96
Loamy,75,50,54,245.31,25.17,83.76,6.33
Red,79,37,37,101.15,29.08,74.17,6.87
Loamy,73,49,49,148.59,43.04,41.24,6.04
Black,81,57,34,92.24,35.68,43.7,7.33
Loamy,71,56,46,230.39,36.24,60.91,6.88
Loamy,96,64,40,259.94,20.88,41.16,6.03
Red,52,44,20,252.09,20.19,72.21,5.8
Red,77,47,26,135.07,33.73,45.19,6.28
Sandy,49,15,21,225.14,33.88,80.13,5.51
Sandy,21,15,11,277.53,23.47,51.84,5.02
Sandy,20,10,15,250.28,34.05,35.81,5.64
Clay,66,36,31,116.75,28.82,42.54,6.54
Loamy,98,50,40,176.41,43.22,46.07,7.36
Black,66,57,37,279.42,30.55,45.07,6.67
Black,73,55,39,286.68,16.87,47.14,7.39
Sandy,34,28,29,130.18,15.88,40.68,6.44
Black,65,53,44,199.26,39.41,87.08,7.89
Loamy,93,56,53,69.93,27.63,50.57,7.41
Red,65,34,24,153.15,20.71,62.66,6.46
Sandy,39,13,17,199.64,32.67,56.71,5.38
Red,64,38,22,294.43,23.11,38.75,6.05
Sandy,49,22,15,113.32,15.5,83.74,5.58
Sandy,36,26,29,272.58,22.91,70.79,6.14
Red,68,36,36,90.95,37.6,31.9,6.45
Loamy,84,62,42,199.54,36.55,45.09,7.31
Sandy,28,12,14,253.72,41.63,76.63,5.67
Sandy,32,18,24,299.27,22.82,38.05,5.4
Sandy,38,13,18,184.47,19.57,85.95,5.15
Loamy,82,61,48,158.16,26.52,52.87,6.38
Red,65,41,32,92.27,26.11,62.82,5.97
Loamy,108,55,36,257.83,23.05,78.69,7.35
Red,66,32,30,171.25,35.26,49.82,6.77
Clay,51,40,43,272.67,28.96,86.15,6.94
Loamy,105,64,45,110.51,28.78,78.79,7.34
Clay,83,48,39,150.73,32.9,37.94,7.86
Clay,59,42,39,275.58,38.89,35.5,7.9
Sandy,32,14,17,127.96,35.83,46.8,6.42
